tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
subject,,,UDS_xp,ontology,,false,SkinOntologyHub,yesNoNotReported,,,${label},,,"knownGeneticTest_xp?.name===""yes""",,,,Unscheduled DNA Synthesis (UDS) testing,
subject,,,xpManifestations_xp,heading,,false,,,,,,,,"subgroups01?.name===""xp""",,,,SKIN manifestations of xeroderma pigmentosum,
subject,,,skinSymptoms_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Skin symptoms,
subject,,,HP_0000992_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Photosensivity,
subject,,,skinmanifestation_xp,ontology_array,,false,SkinOntologyHub,skinManifestations,,,${label},,,"subgroups01?.name===""xp""",,,,Which of the skin manifestations of xeroderma pigmentosum?are present?,
subject,,,pictureSunExposed_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,"Pictures of sun-exposed? (face, forearm) and sun-protected area (trunk) available?",
subject,,,severity_xp,heading,,false,,,,,,,,"subgroups01?.name===""xp""",,,,SKIN? SEVERITY SCALE (maximum 10 points),
subject,,,OMIM_150900_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Lentigines on sun-exposed areas,"Yes (2 points), No (0 point)"
subject,,,HP_0001009_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Telangiectasia,"Yes (1 point), No (0 point)"
subject,,,HP_0004334_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Skin atrophy,"Yes (1 point), No (0 point)"
subject,,,HP_0025127_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Actinic keratosis,"Yes (2 points), No (0 point)"
subject,,,skinCancer_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Skin cancers,"Yes (2 points), No (0 point)"
subject,,,multipleCancer_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Multiple skin cancers,"Yes (2 points), No (0 point)"
subject,,,totalSkin_xp,int,,false,,,,,,,,"subgroups01?.name===""xp""",parseInt(((typeof oMIM_150900_score_xp=== 'undefined')?0:oMIM_150900_score_xp?.name) || 0 )+parseInt(((typeof hP_0001009_score_xp=== 'undefined')?0:hP_0001009_score_xp?.name) || 0 )+parseInt(((typeof hP_0004334_score_xp=== 'undefined')?0:hP_0004334_score_xp?.name) || 0 )+parseInt(((typeof hP_0025127_score_xp=== 'undefined')?0:hP_0025127_score_xp?.name) || 0 )+parseInt(((typeof skinCancer_score_xp=== 'undefined')?0:skinCancer_score_xp?.name) || 0 )+parseInt(((typeof multipleCancer_score_xp=== 'undefined')?0:multipleCancer_score_xp?.name) || 0 ),,,Total skin?severity scale (max 10 points),
subject,,,ophthalmological_xp,heading,,false,,,,,,,,"subgroups01?.name===""xp""",,,,OPHTHALMOLOGICAL manifestations of xeroderma pigmentosum,
subject,,,eyeInvolvement_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Eye involvement,
subject,,,ageEye_xp,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(ageEye_xp))'Please enter a date in the format YYYY/MM',"eyeInvolvement_xp?.name=== ""yes""",,,,Eye involvement; age at onset,YYYY/MM
subject,,,HP_0000613_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Photophobia,
subject,,,HP_0025534_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Melanosis (intra conjunctival/eyelid),
subject,,,HP_0030953_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival injection,
subject,,,conjunctivalCorkscrew_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival corkscrew vessels,
subject,,,HP_0001059_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Pterygia,
subject,,,HP_0031830_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Pingueculae occurring under age 50 y,
subject,,,HP_0000491_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Keratitis,
subject,,,ORPHA_137596_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Keratopathy,
subject,,,HP_0000656_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Ectropion,
subject,,,HP_0000621_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Entropion,
subject,,,HP_0000559_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Corneal scar,
subject,,,ocularCancer_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Ocular surface cancer,
subject,,,ophthalmologicalSeverity_xp,heading,,false,,,,,,,,"subgroups01?.name===""xp""",,,,Determination of OPHTHALMOLOGICAL severity score (maximum 12 points),
subject,,,HP_0000613_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Photophobia,"Yes (1 point), No (0 point)"
subject,,,HP_0025534_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Interpalpebral conjunctival melanosis,"Yes (2 points) (awarded if patient has fair skin), No (0 point)"
subject,,,HP_0030953_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival injection,"Yes (1 point), No (0 point)"
subject,,,conjunctivalCorkscrew_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Conjunctival corkscrew vessels,"Yes (1 point), No (0 point)"
subject,,,HP_0001059_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Pterygia,"Yes (1 point), No (0 point)"
subject,,,HP_0031830_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Pingueculae occurring under age 50 y,"Yes (1 point), No (0 point)"
subject,,,HP_0000656_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Lagophthalmos/ectropion,"Yes (1 point), No (0 point)"
subject,,,ORPHA_137596_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Keratopathy,"Yes (1 point), No (0 point)"
subject,,,HP_0000559_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Corneal scarring/neovascularisation,"Yes (1 point), No (0 point)"
subject,,,ocularCancer_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,"subgroups01?.name===""xp""",,,,Ocular surface cancer,"Yes (2 points), No (0 point)"
subject,,,totalophthalmological_xp,int,,false,,,,,,,,"subgroups01?.name===""xp""",parseInt(((typeof hP_0000613_score_xp=== 'undefined')?0:hP_0000613_score_xp?.name) || 0 )+parseInt(((typeof hP_0025534_score_xp=== 'undefined')?0:hP_0025534_score_xp?.name) || 0 )+parseInt(((typeof hP_0030953_score_xp=== 'undefined')?0:hP_0030953_score_xp?.name) || 0 )+parseInt(((typeof conjunctivalCorkscrew_score_xp=== 'undefined')?0:conjunctivalCorkscrew_score_xp?.name) || 0 )+parseInt(((typeof hP_0001059_score_xp=== 'undefined')?0:hP_0001059_score_xp?.name) || 0 )+parseInt(((typeof hP_0031830_score_xp=== 'undefined')?0:hP_0031830_score_xp?.name) || 0 )+parseInt(((typeof hP_0000656_score_xp=== 'undefined')?0:hP_0000656_score_xp?.name) || 0 )+parseInt(((typeof oRPHA_137596_score_xp=== 'undefined')?0:oRPHA_137596_score_xp?.name) || 0 )+parseInt(((typeof hP_0000559_score_xp=== 'undefined')?0:hP_0000559_score_xp?.name) || 0 )+parseInt(((typeof ocularCancer_score_xp=== 'undefined')?0:ocularCancer_score_xp?.name) || 0 ),,,Total of ophtalmological severity score (max 12 points),
subject,,,neurological_xp,heading,,false,,,,,,,,"subgroups01?.name===""xp""",,,,NEUROLOGICAL manifestations of xeroderma pigmentosum,
subject,,,neuroInvolvement_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Neurological involvement,
subject,,,neuroAgeOnset_xp,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neuroAgeOnset))'Please enter a date in the format YYYY/MM',"neuroInvolvement_2_xp?.name===""yes""",,,,Neurological involvement; age of onset,YYYY/MM
subject,,,HP_0001249_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Mental retardation,
subject,,,HP_0000252_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Microcephaly,
subject,,,HP_0000407_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Sensorineural hearing loss,
subject,,,HP_0009830_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Peripheral neuropathy,
subject,,,HP_0001265_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Hyporeflexia,
subject,,,HP_0001257_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Spasticity,
subject,,,HP_0001317_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Cerebellar signs,
subject,,,neuroOphthal_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Neuro-ophthalmological signs,
subject,,,HP_0010794_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Impaired cognition,
subject,,,choreathetosis_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Choreathetosis,
subject,,,HP_0002483_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Bulbar signs (dysphagia),
subject,,,assistedGait_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Assisted gait,
subject,,,neurologicalSeverity_xp,heading,,false,,,,,,,,"subgroups01?.name===""xp""",,,,NEUROLOGICAL severity score (maximum 8 points),
subject,,,HP_0009830_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Peripheral (motor or sensory) neuropathy,"Yes (1 point), No (0 point)"
subject,,,HP_0001317_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Cerebellar signs,"Yes (1 point), No (0 point)"
subject,,,HP_0000407_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Sensorineural hearing loss,"Yes (1 point), No (0 point)"
subject,,,HP_0010794_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Impaired cognition,"Yes (1 point), No (0 point)"
subject,,,abnormalFeeding_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,"Dysphagia/percutaneous, endoscopic gastrostomy feeding","Yes (1 point), No (0 point)"
subject,,,abnormalEye_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Abnormal pupillary response/abnormal eye movements,"Yes (1 point), No (0 point)"
subject,,,assistedGait_score_xp,ontology,,false,SkinOntologyHub,yesNoWheelchair,,,${label},,,"subgroups01?.name===""xp""",,,,Assisted gait,"Yes (1 point), No (0 point), Wheelchair-bound (2 points)"
subject,,,totalneurologicalSeverity_xp,int,,false,,,,,,,,"subgroups01?.name===""xp""",parseInt(((typeof hP_0009830_score_xp=== 'undefined')?0:hP_0009830_score_xp?.name) || 0 )+parseInt(((typeof hP_0001317_score_xp=== 'undefined')?0:hP_0001317_score_xp?.name) || 0 )+parseInt(((typeof hP_0000407_score_xp=== 'undefined')?0:hP_0000407_score_xp?.name) || 0 )+parseInt(((typeof hP_0010794_score_xp=== 'undefined')?0:hP_0010794_score_xp?.name) || 0 )+parseInt(((typeof abnormalFeeding_xp=== 'undefined')?0:abnormalFeeding_xp?.name) || 0 )+parseInt(((typeof abnormalEye_xp=== 'undefined')?0:abnormalEye_xp?.name) || 0 )+parseInt(((typeof assistedGait_score_xp=== 'undefined')?0:assistedGait_score_xp?.name) || 0 ),,,Total of neurology severity score (max 8 points),
subject,,,cancer_xp,heading,,false,,,,,,,,"subgroups01?.name===""xp""",,,,Other cancers,
subject,,,otherCancer_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Other Cancers,
subject,,,detailCancer_xp,text,,false,,,,,,,,"otherCancer_2_xp?.name===""yes""",,,,"If Yes, please detail (type of cancer...)",
subject,,,comments_xp,text,,false,,,,,,,,"subgroups01?.name===""xp""",,,,Comments,
subject,,,formTTD,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Patient form TTD,
subject,,,diagnosis_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Diagnosis,
subject,,,diagnostic_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Diagnostic,
subject,,,ageOfDiagnose_ttd,,,false,,,,,,,if(!/^(\\d{2})\\/(0[1-9]|1[0-2])$/.test(ageOfDiagnose_ttd))'Please enter a date in the format YY/MM',"subgroups01?.name===""ttd""",,,,Age of Diagnosis,YY/MM
subject,,,clinicalbool_ttd,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Known date of clinical diagnosis?,
subject,,,dataClinicalDiagnosis_ttd,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dataClinicalDiagnosis_ttd))'Please enter a date in the format YYYY/MM',"clinicalbool_ttd?.name===""yes""",,,,Date of clinical diagnosis,YYYY/MM
subject,,,geneTesting_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Genetic testing,
subject,,,knownGeneticTest_ttd,ontology,,false,SkinOntologyHub,yesNoUnknown,,,${label},,,"subgroups01?.name===""ttd""",,,,Known genetic testing done?,
subject,,,dateTesting_ttd,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dateTesting_ttd))'Please enter a date in the format YYYY/MM',"knownGeneticTest_ttd?.name===""yes""",,,,Date testing,YYYY/MM
subject,,,compGroup_ttd,ontology,,false,SkinOntologyHub,complementationGroup3,,,${label},,,"knownGeneticTest_ttd?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,GeneMutation_ttd,,,false,,,,,,,,"knownGeneticTest_ttd?.name===""yes"" && compGroup_ttd?.name===""other""",,,,Other mutated Gene and mutation:,
subject,,,UDS_ttd,ontology,,false,SkinOntologyHub,yesNoNotReported,,,${label},,,"knownGeneticTest_ttd?.name===""yes""",,,,Unscheduled DNA Synthesis (UDS) testing,
subject,,,medHistory_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Medical History,
subject,,,pregbool_ttd,ontology,,false,SkinOntologyHub,yesNoUnknown,,,${label},,,"subgroups01?.name===""ttd""",,,,Event during pregnancy:,
subject,,,preeclampsia_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"pregbool_ttd?.name===""yes""",,,,Preeclampsia,
subject,,,intrauterinegrowthretardation_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"pregbool_ttd?.name===""yes""",,,,Intrauterine growth retardation,
subject,,,relevantmedhistory_ttd,text,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Has the patient had any relevant medical history ?,
subject,,,growth_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Growth,
subject,,,termbool_ttd,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Is term (weeks of amenorrhea) known or reported?,
subject,,,weekPreg_ttd,ontology,,false,SkinOntologyHub,weekspreg,,,${label},,,"termbool_ttd?.name===""yes""",,,,Select week of amenorrhea,
subject,,,birthWeightKnown_ttd,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Is birth weight known or reported?,
subject,,,birthWeight_ttd,int,,false,,,,,,,"if (parseInt(birthWeight_ttd)>=50001 || parseInt(birthWeight_ttd)<=499) ""Only values between 500 and 50000 grams are allowed.""","birthWeightKnown_ttd?.name===""yes""",,,,Birth weight (grams),
subject,,,birthHeightKnown_ttd,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Is birth height known or reported?,
subject,,,birthHeight_ttd,int,,false,,,,,,,"if (parseInt(birthHeight_ttd)>=66 || parseInt(birthHeight_ttd)<=0) ""Only values between 1 and 65 cm are allowed.""","birthHeightKnown_ttd?.name===""yes""",,,,birth height (cm),
subject,,,birthHeadKnown_ttd,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Is Birth head circumference known or reported?,
subject,,,birthHead_ttd,int,,false,,,,,,,"if (parseInt(birthHead_ttd)>=41 || parseInt(birthHead_ttd)<=19) ""Only values between 20 and 40 cm are allowed.""","birthHeadKnown_ttd?.name===""yes""",,,,Birth head circumference (cm),
subject,,,growthassessment_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,GROWTH,
subject,,,dateAssessment_ttd,date,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Date of assessment,
subject,,,weight_ttd,decimal,,false,,,,,,,"if (!/^(\\d*[\\.,])?\\d{0,3}$/.test(weight_ttd))'Weight must be a numeric value with up to three decimal places.'","subgroups01?.name===""ttd""",,,,Weight(kg),kg with up to three decimal places.(e.g.12.987)
subject,,,height_ttd,int,,false,,,,,,,"if (parseInt(height_ttd)>=276 || parseInt(height_ttd)<=0) ""Only values between 1 and 275 cm are allowed.""","subgroups01?.name===""ttd""",,,,Height (cm),"cm, no decimals"
subject,,,head_ttd,int,,false,,,,,,,"if (parseInt(head_ttd)>=96 || parseInt(head_ttd)<=0) ""Only values between 1 and 95 cm are allowed.""","subgroups01?.name===""ttd""",,,,Head circumference (cm),"cm, no decimals"
subject,,,ectodermal_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Ectodermal manifestations,
subject,,,HP_0008070_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Sparse hair,
subject,,,HP_0002299_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,"Short, brittle hair",
subject,,,lowSulphur_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Low sulphur hair content,
subject,,,HP_0001596_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hair loss,
subject,,,collodion_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Collodion baby,
subject,,,HP_0008064_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,"Dry skin, ichthyosis",
subject,,,HP_0000992_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Photosensitivity,
subject,,,HP_0001047_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Atopic dermatitis,
subject,,,HP_0000963_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Thin skin,
subject,,,reducedSkinElasticity_ttd,ontology,,,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Reduced skin elasticity,
subject,,,HP_0000958_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Skin xerosis,
subject,,,HP_0001009_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Telangiectasia,
subject,,,HP_0001029_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Poikiloderma,
subject,,,HP_0004334_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Skin atrophy,
subject,,,HP_0007441_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hypopigmented macules,
subject,,,HP_0010798_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Lentigo,
subject,,,HP_0025127_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Actinic keratosis,
subject,,,HP_0100678_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Wrinkles,
subject,,,solarElastosis_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Solar elastosis,
subject,,,skinCancer_ttd,ontology_array,,false,SkinOntologyHub,cancer,,,${label},,,"subgroups01?.name===""ttd""",,,,Skin cancers,
subject,,,otherSkinCancer_ttd,,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Skin cancer:,
subject,,,othercancer_ttd,,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Other types of cancers,
subject,,,otherecto_ttd,text,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Ectodermal manifestations,
subject,,,HP_0000164_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Dental anomalies,
subject,,,neuroData_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Neurological data,
subject,,,neuroInvolvement_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Neurological involvement,
subject,,,neuroInvolvementDate_ttd,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neuroInvolvementDate_ttd))'Please enter a date in the format YYYY/MM',"neuroInvolvement_ttd?.name===""yes""",,,,"Neurological involvement, age at onset",YYYY/MM
subject,,,HP_0001249_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Mental retardation,
subject,,,HP_0000252_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Microcephaly,
subject,,,HP_0000407_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Sensorineural hearing loss,
subject,,,HP_0009830_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Peripheral neuropathy,
subject,,,HP_0001265_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hyporeflexia,
subject,,,HP_0001257_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Spasticity,
subject,,,HP_0001317_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Cerebellar signs,
subject,,,neuroOphthal_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Neuro-ophthalmological signs,
subject,,,HP_0010794_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Impaired cognition,
subject,,,choreathetosis_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Choreathetosis,
subject,,,HP_0002483_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Bulbar signs (dysphagia),
subject,,,assistedGait_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Assisted gait,
subject,,,endocrinology_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Endocrinologic anomalies,
subject,,,HP_0000028_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Cryptorchidism,
subject,,,HP_0000823_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Pubertal Delay,
subject,,,otherendo_ttd,text,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Endocrinologic anomalies,
subject,,,heamatologic_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Immuno haematological anomalies,
subject,,,HP_0002721_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Immunodeficiency,
subject,,,HP_0002719_2_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Frequent infections,
subject,,,leucopenia_2_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Leucopenia,
subject,,,HP_0004313_3_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hypogammaglobulinemia,
subject,,,hematologicAnomaly_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hematologic Anomalies,
subject,,,ORPHA_848_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,"? thalassemia trait, anemia",
subject,,,osteoarticular_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Osteoarticular manifestations,
subject,,,HP_0002750_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Bone age delay,
subject,,,xrayAnomalies_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,X-Ray anomalies,
subject,,,OMIM_166710_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Osteoporosis,
subject,,,HP_0011002_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Osteopetrosis,
subject,,,otherOsteoarticular_ttd,text,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Osteoarticular manifestations,
subject,,,ophtalmological_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Ophtalmological manifestations,
subject,,,ophtal_ttd,heading,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Ophtalmologic anomalies,
subject,,,HP_0000613_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Photophobia,
subject,,,HP_0000518_ttd,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Cataract,
