collection,research center,primary tumor site,metastasis,year of diagnosis,sex,n
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,COLON,Unknown,2001-2005,Female,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,COLON,Unknown,1991-2000,Male,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,COLON,Unknown,1991-2000,Female,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,COLON,Unknown,<1991,Male,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,COLON,Unknown,<1991,Female,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2021-2025,Male,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2021-2025,Female,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2016-2020,Male,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2016-2020,Female,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2011-2015,Male,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2011-2015,Female,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2006-2010,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2006-2010,Female,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2001-2005,Male,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,2001-2005,Female,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,1991-2000,Male,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,1991-2000,Female,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,<1991,Male,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Yes,<1991,Female,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2021-2025,Male,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2021-2025,Female,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2016-2020,Male,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2016-2020,Female,8
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2011-2015,Male,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2011-2015,Female,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2006-2010,Male,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2006-2010,Female,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2001-2005,Male,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,2001-2005,Female,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,1991-2000,Male,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,1991-2000,Female,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,<1991,Male,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,No,<1991,Female,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2021-2025,Male,9
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2021-2025,Female,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2016-2020,Male,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2016-2020,Female,9
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2011-2015,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2011-2015,Female,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2006-2010,Male,17
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2006-2010,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2001-2005,Male,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,2001-2005,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,1991-2000,Male,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,1991-2000,Female,12
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,<1991,Male,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,RECTUM,Unknown,<1991,Female,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2021-2025,Male,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2021-2025,Female,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2016-2020,Male,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2016-2020,Female,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2011-2015,Male,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2011-2015,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2006-2010,Male,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2006-2010,Female,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2001-2005,Male,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,2001-2005,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,1991-2000,Male,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,1991-2000,Female,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,<1991,Male,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Yes,<1991,Female,9
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2021-2025,Male,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2021-2025,Female,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2016-2020,Male,9
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2016-2020,Female,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2011-2015,Male,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2011-2015,Female,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2006-2010,Male,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2006-2010,Female,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2001-2005,Male,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,2001-2005,Female,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,1991-2000,Male,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,1991-2000,Female,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,<1991,Male,8
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,No,<1991,Female,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2021-2025,Male,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2021-2025,Female,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2016-2020,Male,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2016-2020,Female,8
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2011-2015,Male,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2011-2015,Female,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2006-2010,Male,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2006-2010,Female,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2001-2005,Male,9
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,2001-2005,Female,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,1991-2000,Male,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,1991-2000,Female,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,<1991,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Appendix,Unknown,<1991,Female,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2021-2025,Male,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2021-2025,Female,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2016-2020,Male,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2016-2020,Female,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2011-2015,Male,9
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2011-2015,Female,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2006-2010,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2006-2010,Female,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2001-2005,Male,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,2001-2005,Female,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,1991-2000,Male,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,1991-2000,Female,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,<1991,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Yes,<1991,Female,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2021-2025,Male,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2021-2025,Female,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2016-2020,Male,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2016-2020,Female,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2011-2015,Male,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2011-2015,Female,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2006-2010,Male,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2006-2010,Female,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2001-2005,Male,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,2001-2005,Female,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,1991-2000,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,1991-2000,Female,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,<1991,Male,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,No,<1991,Female,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2021-2025,Male,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2021-2025,Female,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2016-2020,Male,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2016-2020,Female,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2011-2015,Male,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2011-2015,Female,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2006-2010,Male,17
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2006-2010,Female,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2001-2005,Male,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,2001-2005,Female,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,1991-2000,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,1991-2000,Female,17
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,<1991,Male,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,STOMACH,Unknown,<1991,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2021-2025,Male,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2021-2025,Female,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2016-2020,Male,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2016-2020,Female,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2011-2015,Male,12
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2011-2015,Female,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2006-2010,Male,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2006-2010,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2001-2005,Male,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,2001-2005,Female,8
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,1991-2000,Male,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,1991-2000,Female,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,<1991,Male,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Yes,<1991,Female,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2021-2025,Male,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2021-2025,Female,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2016-2020,Male,12
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2016-2020,Female,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2011-2015,Male,8
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2011-2015,Female,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2006-2010,Male,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2006-2010,Female,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2001-2005,Male,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,2001-2005,Female,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,1991-2000,Male,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,1991-2000,Female,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,<1991,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,No,<1991,Female,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2021-2025,Male,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2021-2025,Female,8
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2016-2020,Male,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2016-2020,Female,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2011-2015,Male,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2011-2015,Female,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2006-2010,Male,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2006-2010,Female,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2001-2005,Male,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,2001-2005,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,1991-2000,Male,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,1991-2000,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,<1991,Male,12
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,PANCREAS,Unknown,<1991,Female,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2021-2025,Male,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2021-2025,Female,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2016-2020,Male,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2016-2020,Female,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2011-2015,Male,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2011-2015,Female,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2006-2010,Male,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2006-2010,Female,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2001-2005,Male,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,2001-2005,Female,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,1991-2000,Male,12
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,1991-2000,Female,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,<1991,Male,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Yes,<1991,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2021-2025,Male,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2021-2025,Female,20
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2016-2020,Male,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2016-2020,Female,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2011-2015,Male,8
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2011-2015,Female,12
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2006-2010,Male,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2006-2010,Female,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2001-2005,Male,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,2001-2005,Female,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,1991-2000,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,1991-2000,Female,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,<1991,Male,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,No,<1991,Female,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2021-2025,Male,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2021-2025,Female,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2016-2020,Male,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2016-2020,Female,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2011-2015,Male,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2011-2015,Female,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2006-2010,Male,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2006-2010,Female,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2001-2005,Male,5
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,2001-2005,Female,17
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,1991-2000,Male,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,1991-2000,Female,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,<1991,Male,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,SMALL INTESTINE,Unknown,<1991,Female,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2021-2025,Male,15
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2021-2025,Female,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2016-2020,Male,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2016-2020,Female,9
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2011-2015,Male,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2011-2015,Female,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2006-2010,Male,8
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2006-2010,Female,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2001-2005,Male,11
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,2001-2005,Female,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,1991-2000,Male,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,1991-2000,Female,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,<1991,Male,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Yes,<1991,Female,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2021-2025,Male,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2021-2025,Female,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2016-2020,Male,7
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2016-2020,Female,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2011-2015,Male,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2011-2015,Female,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2006-2010,Male,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2006-2010,Female,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2001-2005,Male,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,2001-2005,Female,19
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,1991-2000,Male,9
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,1991-2000,Female,2
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,<1991,Male,18
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,No,<1991,Female,1
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2021-2025,Male,6
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2021-2025,Female,17
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2016-2020,Male,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2016-2020,Female,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2011-2015,Male,3
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2011-2015,Female,0
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2006-2010,Male,4
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2006-2010,Female,10
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2001-2005,Male,16
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,2001-2005,Female,14
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,1991-2000,Male,13
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,1991-2000,Female,8
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,<1991,Male,9
FORCE-NEN collections,FORCE-NEN collections MMC-MUMC,Unknown primary site,Unknown,<1991,Female,4
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2021-2025,Male,9
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2021-2025,Female,8
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2016-2020,Male,2
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2016-2020,Female,8
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2011-2015,Male,8
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2011-2015,Female,17
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2006-2010,Male,7
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2006-2010,Female,1
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2001-2005,Male,3
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,2001-2005,Female,8
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,1991-2000,Male,17
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,1991-2000,Female,19
FORCE-NEN collections,FORCE-NEN collections AvL-UMCU,ESOPHAGUS,Yes,<1991,Male,5
